GEO.id,GEO.id2,GEO.display-label,GEO.annotation.id,NAICS.id,NAICS.display-label,NAICS.annotation.id,OPTAX.id,OPTAX.display-label,PRODSVC2012.id,PRODSVC2012.display-label,PRODSVC2012.annotation.id,YEAR.id,ESTAB,TVALLN,RCPTOT,LINE_PCT,LINEALL_PCT,LINE_COV,KB_PCT
Geographic identifier code,Id2,Geographic area name,Id,2012 NAICS code,Meaning of 2012 NAICS code,Id,Type of operation or tax status code,Meaning of Type of operation or tax status code,Products and services code,Meaning of Products and services code,Id,Year,Number of establishments,"Total sales of estabs reporting product line ($1,000)","Sales ($1,000)",Product line sales as % of total sales of estabs reporting line (%),Product line sales as % of total sales of all estabs (%),Response coverage of product lines inquiry (%),Percent of sales accounted for by industry (%)
0100000US,,United States,,42,Wholesale trade,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,4874,70519256,11647134,16.5,0.1,58.5,100.0
0100000US,,United States,,42,Wholesale trade,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,4762,55562522,8665779,15.6,0.2,52.3,100.0
0100000US,,United States,,42,Wholesale trade,,20,Manufacturers' sales branches and offices,12220,"Lawn and garden machinery, equipment, and parts",,2012,27,14373438,2684954,18.7,0.1,79.9,100.0
0100000US,,United States,,423,"Merchant wholesalers, durable goods",,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,4525,67719697,11194522,16.5,0.4,59.3,96.1
0100000US,,United States,,423,"Merchant wholesalers, durable goods",,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,4505,53438416,8515516,15.9,0.4,52.9,98.3
0100000US,,United States,,423,"Merchant wholesalers, durable goods",,20,Manufacturers' sales branches and offices,12220,"Lawn and garden machinery, equipment, and parts",,2012,20,14281281,2679006,18.8,0.4,80.1,99.8
0100000US,,United States,,4231,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,400,2756967,98803,3.6,,,0.8
0100000US,,United States,,4231,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,400,2756967,98803,3.6,,,1.1
0100000US,,United States,,42312,Motor vehicle supplies and new parts merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,392,2740600,97990,3.6,0.1,,0.8
0100000US,,United States,,42312,Motor vehicle supplies and new parts merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,392,2740600,97990,3.6,0.1,,1.1
0100000US,,United States,,423120,Motor vehicle supplies and new parts merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,392,2740600,97990,3.6,0.1,,0.8
0100000US,,United States,,423120,Motor vehicle supplies and new parts merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,392,2740600,97990,3.6,0.1,,1.1
0100000US,,United States,,4231201,Motor vehicle supplies and new parts merchant wholesalers- warehouse distributors,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,71,1543853,17221,1.1,,,0.1
0100000US,,United States,,4231201,Motor vehicle supplies and new parts merchant wholesalers- warehouse distributors,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,71,,,,,,
0100000US,,United States,,4231202,Motor vehicle supplies and new parts merchant wholesalers- jobbers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,321,1196747,80769,6.7,0.1,,0.7
0100000US,,United States,,4231202,Motor vehicle supplies and new parts merchant wholesalers- jobbers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,321,1196747,80769,6.7,0.1,,0.9
0100000US,,United States,,4232,Furniture and home furnishing merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,16,52533,8043,15.3,,,0.1
0100000US,,United States,,4232,Furniture and home furnishing merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,16,52533,8043,15.3,,,0.1
0100000US,,United States,,42321,Furniture merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,6,24983,6863,27.5,,,0.1
0100000US,,United States,,42321,Furniture merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,6,24983,6863,27.5,,,0.1
0100000US,,United States,,423210,Furniture merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,6,24983,6863,27.5,,,0.1
0100000US,,United States,,423210,Furniture merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,6,24983,6863,27.5,,,0.1
0100000US,,United States,,4232101,Household and lawn furniture merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,6,24983,6863,27.5,,,0.1
0100000US,,United States,,4232101,Household and lawn furniture merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,6,24983,6863,27.5,0.1,,0.1
0100000US,,United States,,42322,Home furnishing merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,10,27550,1180,4.3,,,
0100000US,,United States,,42322,Home furnishing merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,10,27550,1180,4.3,,,
0100000US,,United States,,423220,Home furnishing merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,10,27550,1180,4.3,,,
0100000US,,United States,,423220,Home furnishing merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,10,27550,1180,4.3,,,
0100000US,,United States,,4232204,Other home furnishings merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,8,22257,916,4.1,,,
0100000US,,United States,,4232204,Other home furnishings merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,8,,,,,,
0100000US,,United States,,4233,Lumber and other construction materials merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,9,38417,1228,3.2,,,
0100000US,,United States,,4233,Lumber and other construction materials merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,9,38417,1228,3.2,,,
0100000US,,United States,,4236,Household appliances and electrical and electronic goods merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,10,62397,15316,24.5,,37.2,0.1
0100000US,,United States,,4236,Household appliances and electrical and electronic goods merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,10,62397,15316,24.5,,37.3,0.2
0100000US,,United States,,42361,"Electrical apparatus and equipment, wiring supplies, and related equipment merchant wholesalers",,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,6,52401,15101,28.8,,41.0,0.1
0100000US,,United States,,42361,"Electrical apparatus and equipment, wiring supplies, and related equipment merchant wholesalers",,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,6,52401,15101,28.8,,42.2,0.2
0100000US,,United States,,423610,"Electrical apparatus and equipment, wiring supplies, and related equipment merchant wholesalers",,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,6,52401,15101,28.8,,41.0,0.1
0100000US,,United States,,423610,"Electrical apparatus and equipment, wiring supplies, and related equipment merchant wholesalers",,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,6,52401,15101,28.8,,42.2,0.2
0100000US,,United States,,4237,"Hardware, plumbing and heating equipment and supplies merchant wholesalers",,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,121,6874723,388492,5.7,0.3,,3.3
0100000US,,United States,,4237,"Hardware, plumbing and heating equipment and supplies merchant wholesalers",,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,121,6874723,388492,5.7,0.3,,4.5
0100000US,,United States,,42371,Hardware merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,98,6643375,371997,5.6,0.8,,3.2
0100000US,,United States,,42371,Hardware merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,98,6643375,371997,5.6,0.9,,4.3
0100000US,,United States,,423710,Hardware merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,98,6643375,371997,5.6,0.8,,3.2
0100000US,,United States,,423710,Hardware merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,98,6643375,371997,5.6,0.9,,4.3
0100000US,,United States,,42372,Plumbing and heating equipment and supplies (hydronics) merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,22,231265,16492,7.1,,,0.1
0100000US,,United States,,42372,Plumbing and heating equipment and supplies (hydronics) merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,22,231265,16492,7.1,,,0.2
0100000US,,United States,,423720,Plumbing and heating equipment and supplies (hydronics) merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,22,231265,16492,7.1,,,0.1
0100000US,,United States,,423720,Plumbing and heating equipment and supplies (hydronics) merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,22,231265,16492,7.1,,,0.2
0100000US,,United States,,4238,"Machinery, equipment, and supplies merchant wholesalers",,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,3863,57454599,10645342,18.5,2.0,66.7,91.4
0100000US,,United States,,4238,"Machinery, equipment, and supplies merchant wholesalers",,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,3843,43173318,7966336,18.5,2.0,63.4,91.9
0100000US,,United States,,4238,"Machinery, equipment, and supplies merchant wholesalers",,20,Manufacturers' sales branches and offices,12220,"Lawn and garden machinery, equipment, and parts",,2012,20,14281281,2679006,18.8,2.1,75.3,99.8
0100000US,,United States,,42381,Construction and mining (except oil well) machinery and equipment merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,250,2487839,98692,4.0,0.1,5.3,0.8
0100000US,,United States,,42381,Construction and mining (except oil well) machinery and equipment merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,250,2487839,98692,4.0,0.2,5.0,1.1
0100000US,,United States,,423810,Construction and mining (except oil well) machinery and equipment merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,250,2487839,98692,4.0,0.1,5.3,0.8
0100000US,,United States,,423810,Construction and mining (except oil well) machinery and equipment merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,250,2487839,98692,4.0,0.2,5.0,1.1
0100000US,,United States,,42382,Farm and garden machinery and equipment merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,3404,53975368,10456458,19.4,11.6,79.7,89.8
0100000US,,United States,,42382,Farm and garden machinery and equipment merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,3384,39694087,7777452,19.6,11.0,75.6,89.7
0100000US,,United States,,42382,Farm and garden machinery and equipment merchant wholesalers,,20,Manufacturers' sales branches and offices,12220,"Lawn and garden machinery, equipment, and parts",,2012,20,14281281,2679006,18.8,14.0,92.6,99.8
0100000US,,United States,,423820,Farm and garden machinery and equipment merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,3404,53975368,10456458,19.4,11.6,79.7,89.8
0100000US,,United States,,423820,Farm and garden machinery and equipment merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,3384,39694087,7777452,19.6,11.0,75.6,89.7
0100000US,,United States,,423820,Farm and garden machinery and equipment merchant wholesalers,,20,Manufacturers' sales branches and offices,12220,"Lawn and garden machinery, equipment, and parts",,2012,20,14281281,2679006,18.8,14.0,92.6,99.8
0100000US,,United States,,4238201,Farm machinery and equipment merchant wholesalers- farm dealers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,2464,31590473,1997104,6.3,4.0,76.1,17.1
0100000US,,United States,,4238201,Farm machinery and equipment merchant wholesalers- farm dealers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,2464,31590473,1997104,6.3,4.0,76.1,23.0
0100000US,,United States,,4238202,Farm machinery and equipment merchant wholesalers- wholesale distributors,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,354,15293513,1847406,12.1,5.6,88.8,15.9
0100000US,,United States,,4238202,Farm machinery and equipment merchant wholesalers- wholesale distributors,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,353,,,,,,
0100000US,,United States,,4238203,Lawn and garden machinery and equipment merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,586,7091382,6611948,93.2,93.2,71.8,56.8
0100000US,,United States,,4238203,Lawn and garden machinery and equipment merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,567,,,,,,
0100000US,,United States,,4238203,Lawn and garden machinery and equipment merchant wholesalers,,20,Manufacturers' sales branches and offices,12220,"Lawn and garden machinery, equipment, and parts",,2012,19,,,,,,
0100000US,,United States,,42383,Industrial machinery and equipment merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,203,979632,89645,9.2,,4.8,0.8
