GEO.id,GEO.id2,GEO.display-label,GEO.annotation.id,NAICS.id,NAICS.display-label,NAICS.annotation.id,OPTAX.id,OPTAX.display-label,PRODSVC2012.id,PRODSVC2012.display-label,PRODSVC2012.annotation.id,YEAR.id,ESTAB,TVALLN,RCPTOT,LINE_PCT,LINEALL_PCT,LINE_COV,KB_PCT
0100000US,,United States,,42383,Industrial machinery and equipment merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,203,979632,89645,9.2,0.1,4.8,1.0
0100000US,,United States,,423830,Industrial machinery and equipment merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,203,979632,89645,9.2,,4.8,0.8
0100000US,,United States,,423830,Industrial machinery and equipment merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,203,979632,89645,9.2,0.1,4.8,1.0
0100000US,,United States,,4238301,Food-processing machinery and equipment merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,9,35489,1551,4.4,,,
0100000US,,United States,,4238301,Food-processing machinery and equipment merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,9,35489,1551,4.4,,,
0100000US,,United States,,4238302,Hydraulic and pneumatic (fluid-power) machinery and equipment merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,40,107975,4602,4.3,,,
0100000US,,United States,,4238302,Hydraulic and pneumatic (fluid-power) machinery and equipment merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,40,107975,4602,4.3,,,0.1
0100000US,,United States,,42383022,"Hydraulic and pneumatic parts, accessories, and supplies merchant wholesalers",,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,38,106217,4427,4.2,,,
0100000US,,United States,,42383022,"Hydraulic and pneumatic parts, accessories, and supplies merchant wholesalers",,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,38,106217,4427,4.2,0.1,,0.1
0100000US,,United States,,4238303,General-purpose industrial machinery and equipment merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,99,696273,77019,11.1,0.1,6.8,0.7
0100000US,,United States,,4238303,General-purpose industrial machinery and equipment merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,99,696273,77019,11.1,0.1,6.9,0.9
0100000US,,United States,,4238304,Metalworking machinery and equipment merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,10,17453,1213,7.0,,,
0100000US,,United States,,4238304,Metalworking machinery and equipment merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,10,17453,1213,7.0,,,
0100000US,,United States,,4238305,Materials handling equipment merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,26,69378,4035,5.8,,,
0100000US,,United States,,4238305,Materials handling equipment merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,26,69378,4035,5.8,,,
0100000US,,United States,,4238307,Other industrial machinery and equipment merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,14,45258,1158,2.6,,,
0100000US,,United States,,4238307,Other industrial machinery and equipment merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,14,45258,1158,2.6,,,
0100000US,,United States,,42384,Industrial supplies merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,6,11760,547,4.7,,,
0100000US,,United States,,42384,Industrial supplies merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,6,11760,547,4.7,,,
0100000US,,United States,,423840,Industrial supplies merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,6,11760,547,4.7,,,
0100000US,,United States,,423840,Industrial supplies merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,6,11760,547,4.7,,,
0100000US,,United States,,4239,Miscellaneous durable goods merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,100,380176,16915,4.4,,,0.1
0100000US,,United States,,4239,Miscellaneous durable goods merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,100,380176,16915,4.4,,,0.2
0100000US,,United States,,42399,Other miscellaneous durable goods merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,92,297640,12360,4.2,,,0.1
0100000US,,United States,,42399,Other miscellaneous durable goods merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,92,,,,,,
0100000US,,United States,,423990,Other miscellaneous durable goods merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,92,297640,12360,4.2,,,0.1
0100000US,,United States,,423990,Other miscellaneous durable goods merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,92,,,,,,
0100000US,,United States,,4239903,General merchandise (durable goods) merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,83,284767,11749,4.1,0.3,,0.1
0100000US,,United States,,4239903,General merchandise (durable goods) merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,83,284767,11749,4.1,0.3,,0.1
0100000US,,United States,,4239906,Other durable goods merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,9,12873,611,4.7,,,
0100000US,,United States,,4239906,Other durable goods merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,9,,,,,,
0100000US,,United States,,424,"Merchant wholesalers, nondurable goods",,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,264,2216263,156211,7.0,,4.8,1.3
0100000US,,United States,,424,"Merchant wholesalers, nondurable goods",,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,257,2124106,150263,7.1,,4.9,1.7
0100000US,,United States,,424,"Merchant wholesalers, nondurable goods",,20,Manufacturers' sales branches and offices,12220,"Lawn and garden machinery, equipment, and parts",,2012,7,92157,5948,6.5,,0.0,0.2
0100000US,,United States,,4246,Chemical and allied products merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,19,158408,16703,10.5,,,0.1
0100000US,,United States,,4246,Chemical and allied products merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,14,68204,10870,15.9,,,0.1
0100000US,,United States,,42461,Plastics materials and basic forms and shapes merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,7,56057,10239,18.3,,,0.1
0100000US,,United States,,42461,Plastics materials and basic forms and shapes merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,7,56057,10239,18.3,,,0.1
0100000US,,United States,,424610,Plastics materials and basic forms and shapes merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,7,56057,10239,18.3,,,0.1
0100000US,,United States,,424610,Plastics materials and basic forms and shapes merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,7,56057,10239,18.3,,,0.1
0100000US,,United States,,42469,Other chemical and allied products merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,12,102351,6464,6.3,,4.2,0.1
0100000US,,United States,,42469,Other chemical and allied products merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,7,12147,631,5.2,,33.9,
0100000US,,United States,,424690,Other chemical and allied products merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,12,102351,6464,6.3,,4.2,0.1
0100000US,,United States,,424690,Other chemical and allied products merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,7,12147,631,5.2,,33.9,
0100000US,,United States,,4246902,Other chemical and allied products merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,12,102351,6464,6.3,,4.2,0.1
0100000US,,United States,,4246902,Other chemical and allied products merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,7,12147,631,5.2,,34.3,
0100000US,,United States,,4249,Miscellaneous nondurable goods merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,240,2042497,139409,6.8,,4.8,1.2
0100000US,,United States,,4249,Miscellaneous nondurable goods merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,238,2040544,139294,6.8,0.1,4.9,1.6
0100000US,,United States,,42491,Farm supplies merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,132,1707912,123391,7.2,0.1,5.5,1.1
0100000US,,United States,,42491,Farm supplies merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,130,1705959,123276,7.2,0.1,5.4,1.4
0100000US,,United States,,424910,Farm supplies merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,132,1707912,123391,7.2,0.1,5.5,1.1
0100000US,,United States,,424910,Farm supplies merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,130,1705959,123276,7.2,0.1,5.4,1.4
0100000US,,United States,,4249101,Farm supplies merchant wholesalers- farm dealers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,42,329640,5188,1.6,,,
0100000US,,United States,,4249101,Farm supplies merchant wholesalers- farm dealers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,40,327687,5073,1.5,,,0.1
0100000US,,United States,,4249102,Farm supplies merchant wholesalers- wholesale distributors,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,90,1378272,118203,8.6,0.1,6.3,1.0
0100000US,,United States,,4249102,Farm supplies merchant wholesalers- wholesale distributors,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,90,1378272,118203,8.6,0.2,6.0,1.4
0100000US,,United States,,42493,"Flower, nursery stock, and florists' supplies merchant wholesalers",,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,8,25590,1003,3.9,,,
0100000US,,United States,,42493,"Flower, nursery stock, and florists' supplies merchant wholesalers",,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,8,25590,1003,3.9,,,
0100000US,,United States,,424930,"Flower, nursery stock, and florists' supplies merchant wholesalers",,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,8,25590,1003,3.9,,,
0100000US,,United States,,424930,"Flower, nursery stock, and florists' supplies merchant wholesalers",,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,8,25590,1003,3.9,,,
0100000US,,United States,,42499,Other miscellaneous nondurable goods merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,98,304956,14611,4.8,,,0.1
0100000US,,United States,,42499,Other miscellaneous nondurable goods merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,98,304956,14611,4.8,,,0.2
0100000US,,United States,,424990,Other miscellaneous nondurable goods merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,98,304956,14611,4.8,,,0.1
0100000US,,United States,,424990,Other miscellaneous nondurable goods merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,98,304956,14611,4.8,,,0.2
0100000US,,United States,,4249902,General merchandise (nondurable goods) merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,73,164340,12936,7.9,0.3,,0.1
0100000US,,United States,,4249902,General merchandise (nondurable goods) merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,73,164340,12936,7.9,0.3,,0.1
0100000US,,United States,,4249904,Other nondurable goods merchant wholesalers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,25,140616,1675,1.2,,,
0100000US,,United States,,4249904,Other nondurable goods merchant wholesalers,,10,"Merchant wholesalers, except manufacturers' sales branches and offices",12220,"Lawn and garden machinery, equipment, and parts",,2012,25,,,,,,
0100000US,,United States,,425,Wholesale electronic markets and agents and brokers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,85,583296,296401,50.8,,48.0,2.5
0100000US,,United States,,4251,Wholesale electronic markets and agents and brokers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,85,583296,296401,50.8,,48.0,2.5
0100000US,,United States,,42512,Wholesale trade agents and brokers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,85,583296,296401,50.8,,48.1,2.5
0100000US,,United States,,425120,Wholesale trade agents and brokers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,85,583296,296401,50.8,,48.1,2.5
0100000US,,United States,,4251203,"Agents and brokers, durable goods",,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,68,475043,259764,54.7,0.1,48.6,2.2
0100000US,,United States,,42512038,"Machinery, equipment, and supplies agents and brokers",,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,61,354781,236276,66.6,0.6,47.4,2.0
0100000US,,United States,,4251204,"Agents and brokers, nondurable goods",,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,17,108253,36637,33.8,,58.8,0.3
0100000US,,United States,,42512049,Miscellaneous nondurable goods agents and brokers,,00,Wholesale Trade,12220,"Lawn and garden machinery, equipment, and parts",,2012,8,98431,34963,35.5,0.3,,0.3
